version 2
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001902601bc00
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001902601b800
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001902601b400
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001902601b000
instanceKlass sun/nio/ch/IOStatus
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001902601ac00
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001902601a800
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001902601a400
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000019026036788
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000019026036570
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x0000019026035f50
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000019026035b40
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/Files$1
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass sun/nio/fs/Globs
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000019026033ed8
instanceKlass java/nio/file/DirectoryStream
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x0000019026032fc0
instanceKlass  @cpi org/hibernate/metamodel/internal/AttributeFactory 812 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001902601a000
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass jdk/internal/event/Event
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda+0x0000019026031f10
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Formatter
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdView printHelp ()[Ljava/lang/String; 111 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdView$$Lambda+0x00000190260318e0
instanceKlass jdk/jfr/internal/util/Columnizer$Column
instanceKlass jdk/jfr/internal/util/Tokenizer
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000019026031090
instanceKlass jdk/jfr/internal/query/ViewFile
instanceKlass jdk/jfr/internal/util/Columnizer
instanceKlass jdk/jfr/internal/query/ViewPrinter
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001902602fff0
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/util/Output$LinePrinter
instanceKlass jdk/jfr/internal/util/Output
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass sun/security/util/SecurityConstants
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001902602af28
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/LoggingMXBean
instanceKlass java/util/logging/Logger
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 74 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026019c00
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026019800
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 74 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026019400
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> argL4 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026019000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026018800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026018400
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 74 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026018000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026013c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026013800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026013400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026013000
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019026027b60
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019026027938
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000019026027728
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000190260274f8
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x00000190260272c8
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x0000019026027080
instanceKlass  @cpi org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019026012c00
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026012800
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000190260245d0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000190260243a0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass org/slf4j/MDC
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x0000019026023c78
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000019026023840
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000019026023620
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000019026022d08
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000190260228e8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass ch/qos/logback/classic/Level
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/Deprecated
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci org/hibernate/dialect/Dialect columnType (I)Ljava/lang/String; 410 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026012400
instanceKlass  @bci org/hibernate/dialect/Dialect columnType (I)Ljava/lang/String; 410 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019026012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026011800
